[
(-362.1345, 321.0895),
(-253.7711, 361.226),
(-177.9754, 308.6588),
(-122.0068, 345.1119),
(-22.87288, 351.5916),
(37.3245, 320.8872),
(172.4451, 329.8956),
(179.5055, 323.7513),
(139.9002, 122.0606),
(263.4547, 124.8857),
(323.8685, 174.4712),
(366.8232, 92.3182),
(294.8006, 58.49688),
(264.2926, 84.05141),
(223.4177, 33.73912),
(110.4149, 80.67285),
(-9.98116, 8.538122),
(-41.28207, 26.27915),
(-153.5324, 47.30812),
(-218.2184, 88.7293),
(-327.7436, 77.36494),
(-357.5872, 93.43154),
]
